domain,visits,pageviews,users,pageviews_per_session,avg_session_duration,exits
va.gov,8255439,23000648,3945432,2.7861205200595633,162.88023447329695,7721811
myhealth.va.gov,6244729,39952943,3062598,6.397866584762926,283.3130776371561,6200331
ebenefits.va.gov,2351379,5001589,1481351,2.1270875516026977,143.1622796665276,2610935
eauth.va.gov,1782744,23666616,1139829,13.275386707233343,358.2256734562001,2050839
benefits.va.gov,1672604,3803701,1339620,2.2741192774858843,142.54412700196818,1784452
blogs.va.gov,755617,972484,670237,1.287006512558611,78.23844619694898,742810
smclinician.myhealth.va.gov,642061,7908794,192960,12.31782338438248,613.2927774775294,640354
access.va.gov,442271,738541,242481,1.669883397283566,247.61384535725833,375674
vacareers.va.gov,386774,537043,332984,1.3885188766566523,76.84097690123949,392750
iris.custhelp.va.gov,219428,380797,190398,1.735407514082068,235.49399347394134,169053
cem.va.gov,176738,361159,150270,2.043471126752594,128.77265783249783,176738
ptsd.va.gov,176738,338107,150270,1.9130407722165013,101.31378085075083,172469
publichealth.va.gov,172469,352621,162223,2.0445471360070506,146.16300900451677,168200
index.va.gov,162223,636085,143439,3.9210531182384742,128.43151710916453,147708
mobile.va.gov,107579,262118,80258,2.436516420490988,220.33417302633413,101603
gibill.custhelp.va.gov,99041,445686,70866,4.500015145242879,317.8028796155128,90503
research.va.gov,87088,112702,79404,1.2941162961602057,111.17659149366159,85380
veteranshealthlibrary.org,74281,125509,64889,1.6896514586502605,23.24138070300615,74281
veteran.mobile.va.gov,71720,455932,78550,6.357110987172337,367.0098856664808,40129
accesstocare.va.gov,68304,141732,62328,2.075017568517217,202.13864488170532,54644
mentalhealth.va.gov,64889,134047,59766,2.0657892709087826,118.11872582409961,63182
vacanteen.va.gov,64035,122948,49521,1.9200124931677989,114.9473100648083,65743
missionact.va.gov,63182,73427,53790,1.1621506125162229,71.66165996644614,58913
erie.va.gov,56351,87088,11099,1.5454561587194549,151.87911483380952,54644
knowva.ebenefits.va.gov,53790,80258,31591,1.4920617215095742,177.55458263617774,56351
hiv.va.gov,52082,69158,49521,1.3278675934103914,53.590261510694674,52082
pbm.va.gov,45252,179299,28176,3.9622337134270307,255.4131530098117,46105
portland.va.gov,45252,81111,43544,1.7924290639087774,116.01798815521965,48667
atlanta.va.gov,44398,65743,38421,1.4807648993197893,107.76886346231812,43544
centraltexas.va.gov,39275,60620,21345,1.543475493316359,35.41306174411203,41836
cleveland.va.gov,39275,57205,35860,1.456524506683641,102.91309993634627,39275
valu.va.gov,39275,104164,37567,2.652170591979631,131.69573520050923,40983
annarbor.va.gov,37567,39275,35006,1.0454654350893071,58.61428913674235,36714
asheville.va.gov,36714,44398,30737,1.2092934575366345,21.395108133137224,36714
richmond.va.gov,36714,65743,29029,1.7906793048973144,47.27855858800458,38421
hepatitis.va.gov,35860,97334,34152,2.7142777467930843,43.76165644171779,35860
detroit.va.gov,35006,38421,34152,1.09755470490773,0.5121979089298977,35006
orlando.va.gov,34152,60620,31591,1.7750058561724058,51.3003045209651,34152
caregiver.va.gov,32445,116117,32445,3.5788873478193866,200.6553243951302,40129
columbiasc.va.gov,32445,41836,28176,1.2894436739096933,55.867714593928184,31591
salisbury.va.gov,32445,42690,29883,1.3157651410078595,36.0258591462475,29883
milwaukee.va.gov,30737,35860,28176,1.1666720890132414,13.749975599440415,31591
southtexas.va.gov,30737,67451,27322,2.194456192862023,93.55548687249895,30737
northtexas.va.gov,29883,54644,28176,1.8285981996452834,32.68590837599973,35006
lovell.fhcc.va.gov,29029,49521,23053,1.705914774880292,71.97147679906301,33298
oit.va.gov,29029,239065,29883,8.235385304350821,192.73771056529677,34152
cfm.va.gov,28176,66597,20491,2.3636073253833048,174.63362436115844,29883
houston.va.gov,28176,39275,25614,1.3939168086314595,77.57453151618398,28176
tampa.va.gov,28176,57205,24760,2.0302739920499717,115.99818994889267,29029
baypines.va.gov,27322,69158,24760,2.5312202620598785,170.77970133957982,31591
lomalinda.va.gov,27322,51228,19638,1.874972549593734,35.68717517019252,26468
denver.va.gov,25614,40983,24760,1.6000234246896228,23.700124931677987,27322
mvp.va.gov,25614,29029,19638,1.133325525103459,26.43347388147107,25614
mhvidp-prod.myhealth.va.gov,24760,58059,20491,2.344870759289176,93.79438610662359,20491
pugetsound.va.gov,24760,41836,22199,1.6896607431340873,48.379967689822294,25614
sandiego.va.gov,24760,48667,21345,1.9655492730210016,117.553352180937,23907
paloalto.va.gov,23907,32445,23907,1.3571338938386246,85.176935625549,23053
pittsburgh.va.gov,23907,36714,17076,1.5357008407579371,82.3555444012214,23053
biloxi.va.gov,23053,45252,18784,1.962954929944042,155.44263219537586,23907
lasvegas.va.gov,22199,52082,21345,2.3461417180954096,29.46146222802829,24760
minneapolis.va.gov,22199,41836,17930,1.884589395918735,106.84580386503896,22199
admin.myhealth.va.gov,21345,96480,8538,4.520028109627548,228.68128367299133,20491
kansascity.va.gov,21345,29029,22199,1.359990630124151,17.840103068634342,20491
northerncalifornia.va.gov,21345,28176,20491,1.3200281096275475,19.00009369875849,21345
stlouis.va.gov,21345,28176,13661,1.3200281096275475,67.44038416490982,23053
vaforvets.va.gov,21345,76842,21345,3.6,283.281611618646,18784
newjersey.va.gov,20491,27322,13661,1.3333658679420233,100.00156166121712,18784
boston.va.gov,18784,27322,20491,1.4545357751277683,21.72694846678024,19638
durham.va.gov,18784,37567,16222,1.9999467632027257,189.5879471890971,21345
losangeles.va.gov,18784,28176,16222,1.5,86.04413330494037,18784
move.va.gov,18784,70866,13661,3.7726788756388414,399.17557495741056,21345
washingtondc.va.gov,18784,29883,17076,1.590875212947189,53.95368398637138,17930
whiteriver.va.gov,18784,32445,15368,1.727267887563884,17.13607325383305,20491
charleston.va.gov,17930,40983,17076,2.2857222532069157,25.99983268265477,17930
dublin.va.gov,17930,25614,15368,1.4285554935861684,43.99977691020636,17930
mirecc.va.gov,17930,32445,16222,1.809537088678193,152.52297824874512,14515
northflorida.va.gov,17930,23053,17076,1.2857222532069157,86.19001673173452,17076
vendorportal.ecms.va.gov,17930,39275,9392,2.190462911321807,163.4276631344116,17930
centralalabama.va.gov,16222,33298,16222,2.05264455677475,69.79071631118235,18784
diversity.va.gov,16222,35860,12807,2.2105782270990013,237.84638145728024,14515
nyharbor.va.gov,16222,30737,11953,1.8947725311305634,149.37110097398593,17076
philadelphia.va.gov,16222,28176,12807,1.7369005054863764,76.21187276538035,17930
phoenix.va.gov,16222,29029,14515,1.7894834175810628,107.21242756750092,17930
dailyburialschedule.cem.va.gov,15368,71720,16222,4.666840187402395,98.72533836543467,17076
hsrd.research.va.gov,15368,44398,20491,2.8889901093180637,208.45106715252473,17930
louisville.va.gov,15368,32445,9392,2.1112051015096305,50.66827173347215,20491
maryland.va.gov,15368,26468,14515,1.7222800624674648,46.55700156168662,13661
vetcenter.va.gov,15368,27322,15368,1.7778500780843312,38.4456663196252,13661
indianapolis.va.gov,14515,19638,13661,1.3529452290733723,13.470272132276955,14515
saltlakecity.va.gov,14515,20491,11099,1.4117120220461592,73.99834653806407,15368
tucson.va.gov,14515,18784,13661,1.2941095418532553,60.23396486393386,11953
volunteer.va.gov,14515,39275,14515,2.7058215638994145,47.646021357216675,16222
cincinnati.va.gov,13661,25614,8538,1.874972549593734,68.24939609106215,13661
hines.va.gov,13661,30737,15368,2.249981699729156,152.87365493009295,14515
connecticut.va.gov,12807,19638,12807,1.533380182712579,76.3338018271258,12807
hampton.va.gov,12807,29029,11953,2.266651050206918,469.73600374795035,13661
littlerock.va.gov,12807,29883,10246,2.3333333333333335,59.1336768954478,12807
longbeach.va.gov,12807,18784,11953,1.466697899586164,43.200281096275475,13661
martinsburg.va.gov,12807,31591,9392,2.4666978995861637,80.60045287733271,16222
reno.va.gov,12807,23053,7684,1.8000312329194972,163.134223471539,11953
sanfrancisco.va.gov,12807,19638,11099,1.533380182712579,73.26711954399937,12807
battlecreek.va.gov,11953,41836,12807,3.5000418305028025,36.643687777127084,17076
chicago.va.gov,11953,20491,11953,1.7142976658579436,23.786246130678492,11953
fayettevillenc.va.gov,11953,20491,8538,1.7142976658579436,96.64502635321676,11099
