CNTNTN_CLSFCN_ID,CNTNTN_CLSFCN_TXT,END_DT
10,abnormal heart,4-Feb-16
20,abnormal mitral valve,4-Feb-16
30,abnormal weight loss,4-Feb-16
40,"abscess, brain",4-Feb-16
50,"abscess, kidney",4-Feb-16
60,"abscess, liver",4-Feb-16
70,acne,4-Feb-16
80,acromegaly,4-Feb-16
90,acute nonlymphocytic leukemia,4-Feb-16
110,adenocarcinoma,4-Feb-16
120,adenomyoepithelioma,4-Feb-16
130,adhesions,4-Feb-16
140,aging,4-Feb-16
150,agoraphobia,4-Feb-16
160,AIDS,4-Feb-16
170,alcohol abuse,4-Feb-16
180,allergies,4-Feb-16
190,ALS,4-Feb-16
200,alveolar abscesses,4-Feb-16
210,amebiasis,4-Feb-16
220,amputation,4-Feb-16
230,amputation - above knee,4-Feb-16
240,"amputation - arm, forearm, hand",4-Feb-16
250,amputation - below knee,4-Feb-16
260,amputation - foot (feet),4-Feb-16
270,amputation - leg(s),4-Feb-16
280,amputation - multiple fingers,4-Feb-16
290,amputation - single finger,4-Feb-16
300,amputation - toe (toes),4-Feb-16
310,amyotrophic lateral sclerosis,4-Feb-16
320,anatomical loss,4-Feb-16
330,"anemia, primary",4-Feb-16
340,aneurysm,4-Feb-16
350,angina,4-Feb-16
360,"ankle condition, bilateral",4-Feb-16
370,"ankle condition, left",4-Feb-16
380,"ankle condition, right",4-Feb-16
390,ankle sprain,4-Feb-16
400,ankle strain,4-Feb-16
410,anxiety condition,4-Feb-16
420,"arm condition, bilateral",4-Feb-16
430,"arm condition, left",4-Feb-16
440,"arm condition, right",4-Feb-16
450,arrhythmia,4-Feb-16
460,arteriosclerosis,4-Feb-16
470,arteriosclerosis obliterans,4-Feb-16
480,arteriosclerotic heart disease,4-Feb-16
490,arthritis,4-Feb-16
500,"arthritis, degenerative",4-Feb-16
510,"arthritis, due to trauma",4-Feb-16
520,asbestosis (asbestos disease),4-Feb-16
540,asthma,4-Feb-16
550,atherosclerosis,4-Feb-16
560,atherosclerotic peripheral vascular disease,4-Feb-16
570,athlete's foot,4-Feb-16
580,"atrophy, progressive muscular",4-Feb-16
590,avitaminosis,4-Feb-16
600,back condition,4-Feb-16
610,back injury,4-Feb-16
620,back sprain,4-Feb-16
630,back strain,4-Feb-16
640,basaloma,4-Feb-16
650,Bell's palsy,4-Feb-16
660,beriberi (including beriberi heart disease),4-Feb-16
670,bipolar disorder,4-Feb-16
680,Birth Defect in Child,
690,blackwater fever,4-Feb-16
700,bladder condition,4-Feb-16
710,bladder stone(s),4-Feb-16
720,blindness (including light perception only),4-Feb-16
730,blood clot(s),4-Feb-16
740,Boeck's disease,4-Feb-16
750,bone atrophy,4-Feb-16
760,bone condition,4-Feb-16
770,bone fracture(s),4-Feb-16
780,bowel condition,4-Feb-16
790,brain hemorrhage,4-Feb-16
